"","age_group","boosted_rate","week","week_num"
"1","0-17 years",0.0121376073351768,2021-12-26,0
"2","18-49 years",0.0306490476919661,2021-12-26,0
"3","50-64 years",0.0318962848854368,2021-12-26,0
"4","65-74 years",0.0185994791057821,2021-12-26,0
"5","75+ years",0.016502687092839,2021-12-26,0
"6","0-17 years",0.0271320793904956,2022-01-02,1
"7","18-49 years",0.0379646208321221,2022-01-02,1
"8","50-64 years",0.0367939056482006,2022-01-02,1
"9","65-74 years",0.0221990432594173,2022-01-02,1
"10","75+ years",0.0194063098448714,2022-01-02,1
"11","0-17 years",0.0386890255365548,2022-01-09,2
"12","18-49 years",0.0324699995338257,2022-01-09,2
"13","50-64 years",0.0300258225649916,2022-01-09,2
"14","65-74 years",0.0184877959140249,2022-01-09,2
"15","75+ years",0.0166212251107864,2022-01-09,2
"16","0-17 years",0.0316591364087414,2022-01-16,3
"17","18-49 years",0.0254576178267358,2022-01-16,3
"18","50-64 years",0.0226937707053072,2022-01-16,3
"19","65-74 years",0.0139799389019409,2022-01-16,3
"20","75+ years",0.0130800599020442,2022-01-16,3
"21","0-17 years",0.0214795897853597,2022-01-23,4
"22","18-49 years",0.0222408594213912,2022-01-23,4
"23","50-64 years",0.0187645215135991,2022-01-23,4
"24","65-74 years",0.0117772210643368,2022-01-23,4
"25","75+ years",0.0109606975541099,2022-01-23,4
"26","0-17 years",0.0144584092053041,2022-01-30,5
"27","18-49 years",0.0154365419705294,2022-01-30,5
"28","50-64 years",0.0129740214429209,2022-01-30,5
"29","65-74 years",0.00849491268199143,2022-01-30,5
"30","75+ years",0.00787459919704686,2022-01-30,5
"31","0-17 years",0.0102728372204462,2022-02-06,6
"32","18-49 years",0.0108295483664463,2022-02-06,6
"33","50-64 years",0.00934510000738157,2022-02-06,6
"34","65-74 years",0.00659217339724578,2022-02-06,6
"35","75+ years",0.00638202247191011,2022-02-06,6
"36","0-17 years",0.00797484462976047,2022-02-13,7
"37","18-49 years",0.00825772967298495,2022-02-13,7
"38","50-64 years",0.00717709086244671,2022-02-13,7
"39","65-74 years",0.00517165711503285,2022-02-13,7
"40","75+ years",0.0049932181377352,2022-02-13,7
"41","0-17 years",0.0066846448113077,2022-02-20,8
"42","18-49 years",0.00808139543630704,2022-02-20,8
"43","50-64 years",0.00628082402842373,2022-02-20,8
"44","65-74 years",0.00433225661786289,2022-02-20,8
"45","75+ years",0.0040741350502811,2022-02-20,8
"46","0-17 years",0.00496975964998403,2022-02-27,9
"47","18-49 years",0.0074371829724457,2022-02-27,9
"48","50-64 years",0.00546578481013471,2022-02-27,9
"49","65-74 years",0.00382489608451175,2022-02-27,9
"50","75+ years",0.00361702515511473,2022-02-27,9
"51","0-17 years",0.00420882985188986,2022-03-06,10
"52","18-49 years",0.00489092904495891,2022-03-06,10
"53","50-64 years",0.00393453660205326,2022-03-06,10
"54","65-74 years",0.0030764282354852,2022-03-06,10
"55","75+ years",0.00297572953562604,2022-03-06,10
"56","0-17 years",0.00413231032404729,2022-03-13,11
"57","18-49 years",0.00433908435621799,2022-03-13,11
"58","50-64 years",0.00383734111961466,2022-03-13,11
"59","65-74 years",0.00342047343340687,2022-03-13,11
"60","75+ years",0.00342350528982611,2022-03-13,11
"61","0-17 years",0.0037431915734936,2022-03-20,12
"62","18-49 years",0.00382067826923372,2022-03-20,12
"63","50-64 years",0.00353869448565862,2022-03-20,12
"64","65-74 years",0.0035294478421782,2022-03-20,12
"65","75+ years",0.00376215406195745,2022-03-20,12
"66","0-17 years",0.00334313835912937,2022-03-27,13
"67","18-49 years",0.00335459209860782,2022-03-27,13
"68","50-64 years",0.0113980670497134,2022-03-27,13
"69","65-74 years",0.0245035256814111,2022-03-27,13
"70","75+ years",0.026616813559841,2022-03-27,13
"71","0-17 years",0.0024404627741677,2022-04-03,14
"72","18-49 years",0.00286825730358006,2022-04-03,14
"73","50-64 years",0.0176640611158478,2022-04-03,14
"74","65-74 years",0.0442489734430407,2022-04-03,14
"75","75+ years",0.0513997907853947,2022-04-03,14
"76","0-17 years",0.00274660600244901,2022-04-10,15
"77","18-49 years",0.00273448026690769,2022-04-10,15
"78","50-64 years",0.0181794689104792,2022-04-10,15
"79","65-74 years",0.0420952870365636,2022-04-10,15
"80","75+ years",0.049102262815703,2022-04-10,15
"81","0-17 years",0.00209243883640324,2022-04-17,16
"82","18-49 years",0.00228891181739345,2022-04-17,16
"83","50-64 years",0.0157897625576342,2022-04-17,16
"84","65-74 years",0.0342765201952952,2022-04-17,16
"85","75+ years",0.0417203769738983,2022-04-17,16
"86","0-17 years",0.00183082034391911,2022-04-24,17
"87","18-49 years",0.00231644550552647,2022-04-24,17
"88","50-64 years",0.0163375581819205,2022-04-24,17
"89","65-74 years",0.0307993882220075,2022-04-24,17
"90","75+ years",0.0378519498627058,2022-04-24,17
"91","0-17 years",0.00184258410863809,2022-05-01,18
"92","18-49 years",0.00214590184352443,2022-05-01,18
"93","50-64 years",0.0152453762469755,2022-05-01,18
"94","65-74 years",0.0267200517796407,2022-05-01,18
"95","75+ years",0.0312984399782212,2022-05-01,18
"96","0-17 years",0.0020379060264816,2022-05-08,19
"97","18-49 years",0.0021162833813423,2022-05-08,19
"98","50-64 years",0.0155999669141741,2022-05-08,19
"99","65-74 years",0.0258616119104545,2022-05-08,19
"100","75+ years",0.0298431903072381,2022-05-08,19
"101","0-17 years",0.0041721689701261,2022-05-15,20
"102","18-49 years",0.00216670588603078,2022-05-15,20
"103","50-64 years",0.0164387523239,2022-05-15,20
"104","65-74 years",0.0252320220346087,2022-05-15,20
"105","75+ years",0.0280853032029998,2022-05-15,20
"106","0-17 years",0.0123144260820532,2022-05-22,21
"107","18-49 years",0.00215989885496495,2022-05-22,21
"108","50-64 years",0.0160943431058701,2022-05-22,21
"109","65-74 years",0.0227891749530576,2022-05-22,21
"110","75+ years",0.0255960197166556,2022-05-22,21
"111","0-17 years",0.0113657563333367,2022-05-29,22
"112","18-49 years",0.00184372869711322,2022-05-29,22
"113","50-64 years",0.0126407125252606,2022-05-29,22
"114","65-74 years",0.0168784968327664,2022-05-29,22
"115","75+ years",0.0179362885777582,2022-05-29,22
"116","0-17 years",0.0110703404074247,2022-06-05,23
"117","18-49 years",0.00194850419877085,2022-06-05,23
"118","50-64 years",0.0120013350136164,2022-06-05,23
"119","65-74 years",0.015683123381066,2022-06-05,23
"120","75+ years",0.0167307376623157,2022-06-05,23
"121","0-17 years",0.00951952958986641,2022-06-12,24
"122","18-49 years",0.00180343512651934,2022-06-12,24
"123","50-64 years",0.010217057843345,2022-06-12,24
"124","65-74 years",0.0128254097781823,2022-06-12,24
"125","75+ years",0.0134781327529576,2022-06-12,24
"126","0-17 years",0.00818797622173187,2022-06-19,25
"127","18-49 years",0.0016672644714092,2022-06-19,25
"128","50-64 years",0.00879010168367092,2022-06-19,25
"129","65-74 years",0.0108104158100724,2022-06-19,25
"130","75+ years",0.0115814086949089,2022-06-19,25
"131","0-17 years",0.00721041642812413,2022-06-26,26
"132","18-49 years",0.00155485610625822,2022-06-26,26
"133","50-64 years",0.00809805347479911,2022-06-26,26
"134","65-74 years",0.00951165779845929,2022-06-26,26
"135","75+ years",0.0100516379551877,2022-06-26,26
"136","0-17 years",0.0054878162351989,2022-07-03,27
"137","18-49 years",0.00147288910114571,2022-07-03,27
"138","50-64 years",0.00737864765206813,2022-07-03,27
"139","65-74 years",0.00944947838215308,2022-07-03,27
"140","75+ years",0.00975406364600398,2022-07-03,27
"141","0-17 years",0.00654876837079778,2022-07-10,28
"142","18-49 years",0.00182653301949544,2022-07-10,28
"143","50-64 years",0.0109929492484884,2022-07-10,28
"144","65-74 years",0.0143488145400152,2022-07-10,28
"145","75+ years",0.0150340707918987,2022-07-10,28
"146","0-17 years",0.006434448755503,2022-07-17,29
"147","18-49 years",0.00178923711535446,2022-07-17,29
"148","50-64 years",0.0108128787395749,2022-07-17,29
"149","65-74 years",0.0142648740685437,2022-07-17,29
"150","75+ years",0.0152038746052507,2022-07-17,29
"151","0-17 years",0.00639626176139865,2022-07-24,30
"152","18-49 years",0.00163449919784638,2022-07-24,30
"153","50-64 years",0.00807409683364174,2022-07-24,30
"154","65-74 years",0.0106519550089714,2022-07-24,30
"155","75+ years",0.0114253690533606,2022-07-24,30
"156","0-17 years",0.00652460580564342,2022-07-31,31
"157","18-49 years",0.0014615481151452,2022-07-31,31
"158","50-64 years",0.0060425423103293,2022-07-31,31
"159","65-74 years",0.00751117855715428,2022-07-31,31
"160","75+ years",0.00787083508461557,2022-07-31,31
"161","0-17 years",0.00559501625685276,2022-08-07,32
"162","18-49 years",0.001224136972373,2022-08-07,32
"163","50-64 years",0.0045795716530172,2022-08-07,32
"164","65-74 years",0.00554965318178867,2022-08-07,32
"165","75+ years",0.00566781412485828,2022-08-07,32
"166","0-17 years",0.00370592943216032,2022-08-14,33
"167","18-49 years",0.0012602890004314,2022-08-14,33
"168","50-64 years",0.0042414604889352,2022-08-14,33
"169","65-74 years",0.0052558412621756,2022-08-14,33
"170","75+ years",0.00528482857591318,2022-08-14,33
"171","0-17 years",0.00271249471263261,2022-08-21,34
"172","18-49 years",0.00111249078664466,2022-08-21,34
"173","50-64 years",0.00358316098573066,2022-08-21,34
"174","65-74 years",0.00437447392951381,2022-08-21,34
"175","75+ years",0.00430277247234299,2022-08-21,34
"176","0-17 years",0.00165898320859136,2022-08-28,35
"177","18-49 years",0.00062676339339466,2022-08-28,35
"178","50-64 years",0.00192755333910361,2022-08-28,35
"179","65-74 years",0.00237397124794686,2022-08-28,35
"180","75+ years",0.0023708376695198,2022-08-28,35
"181","0-17 years",0.0011171932450602,2022-09-04,36
"182","18-49 years",0.000858284573074446,2022-09-04,36
"183","50-64 years",0.00327861835028511,2022-09-04,36
"184","65-74 years",0.00463548894684895,2022-09-04,36
"185","75+ years",0.00420252973155612,2022-09-04,36
"186","0-17 years",0.00188836440341011,2022-09-11,37
"187","18-49 years",0.00149808939004459,2022-09-11,37
"188","50-64 years",0.00724720196790206,2022-09-11,37
"189","65-74 years",0.0103418824443011,2022-09-11,37
"190","75+ years",0.0105843246618029,2022-09-11,37
"191","0-17 years",0.0021165539825124,2022-09-18,38
"192","18-49 years",0.00158816987555148,2022-09-18,38
"193","50-64 years",0.00857400807135587,2022-09-18,38
"194","65-74 years",0.0122367763341865,2022-09-18,38
"195","75+ years",0.0133382454790483,2022-09-18,38
"196","0-17 years",0.00202616429837205,2022-09-25,39
"197","18-49 years",0.00158792536677377,2022-09-25,39
"198","50-64 years",0.00938610603744359,2022-09-25,39
"199","65-74 years",0.0129581196976905,2022-09-25,39
"200","75+ years",0.0144511036724578,2022-09-25,39
"201","0-17 years",0.00188729118490253,2022-10-02,40
"202","18-49 years",0.00157791456410669,2022-10-02,40
"203","50-64 years",0.0102147221450556,2022-10-02,40
"204","65-74 years",0.0142530185473604,2022-10-02,40
"205","75+ years",0.0156095956409468,2022-10-02,40
"206","0-17 years",0.00155012438692153,2022-10-09,41
"207","18-49 years",0.00162592297981158,2022-10-09,41
"208","50-64 years",0.0109622524393407,2022-10-09,41
"209","65-74 years",0.0146754469068688,2022-10-09,41
"210","75+ years",0.0162589780508436,2022-10-09,41
"211","0-17 years",0.00212763971718578,2022-10-16,42
"212","18-49 years",0.00163702409164524,2022-10-16,42
"213","50-64 years",0.0113113457878376,2022-10-16,42
"214","65-74 years",0.0147217246307028,2022-10-16,42
"215","75+ years",0.0164882983130775,2022-10-16,42
"216","0-17 years",0.00380838952119722,2022-10-23,43
"217","18-49 years",0.00166016192795263,2022-10-23,43
"218","50-64 years",0.0114407870304555,2022-10-23,43
"219","65-74 years",0.0144636202570485,2022-10-23,43
"220","75+ years",0.0160906761555295,2022-10-23,43
"221","0-17 years",0.00391133978049367,2022-10-30,44
"222","18-49 years",0.00160615031345507,2022-10-30,44
"223","50-64 years",0.010190008750475,2022-10-30,44
"224","65-74 years",0.0122152308282773,2022-10-30,44
"225","75+ years",0.0134490250647437,2022-10-30,44
"226","0-17 years",0.00453676079039678,2022-11-06,45
"227","18-49 years",0.00160206304772689,2022-11-06,45
"228","50-64 years",0.00955136463701406,2022-11-06,45
"229","65-74 years",0.010685804733176,2022-11-06,45
"230","75+ years",0.0109793496750778,2022-11-06,45
"231","0-17 years",0.00405768272387939,2022-11-13,46
"232","18-49 years",0.00149504979535088,2022-11-13,46
"233","50-64 years",0.00964095666764738,2022-11-13,46
"234","65-74 years",0.0112804839482496,2022-11-13,46
"235","75+ years",0.0119817335916443,2022-11-13,46
"236","0-17 years",0.00366469819216667,2022-11-20,47
"237","18-49 years",0.00102779576855862,2022-11-20,47
"238","50-64 years",0.00605980246177816,2022-11-20,47
"239","65-74 years",0.00607625852469405,2022-11-20,47
"240","75+ years",0.00619657981643249,2022-11-20,47
"241","0-17 years",0.00310470184960065,2022-11-27,48
"242","18-49 years",0.00128615198337752,2022-11-27,48
"243","50-64 years",0.00780235815770822,2022-11-27,48
"244","65-74 years",0.00868050687084815,2022-11-27,48
"245","75+ years",0.00895854752672903,2022-11-27,48
"246","0-17 years",0.00343968200555228,2022-12-04,49
"247","18-49 years",0.00132541912256249,2022-12-04,49
"248","50-64 years",0.00831818305899053,2022-12-04,49
"249","65-74 years",0.0090464866915609,2022-12-04,49
"250","75+ years",0.00922775966636505,2022-12-04,49
"251","0-17 years",0.00325175845940264,2022-12-11,50
"252","18-49 years",0.00126037394222904,2022-12-11,50
"253","50-64 years",0.00754501605987622,2022-12-11,50
"254","65-74 years",0.00811486680281203,2022-12-11,50
"255","75+ years",0.00807024571727204,2022-12-11,50
"256","0-17 years",0.00342625040573328,2022-12-18,51
"257","18-49 years",0.00105955926029556,2022-12-18,51
"258","50-64 years",0.0054417982212011,2022-12-18,51
"259","65-74 years",0.00551679801167648,2022-12-18,51
"260","75+ years",0.00555725840077981,2022-12-18,51
"261","0-17 years",0.00287462878871203,2022-12-25,52
"262","18-49 years",0.000802158339542415,2022-12-25,52
"263","50-64 years",0.00446392898337281,2022-12-25,52
"264","65-74 years",0.00409960064791708,2022-12-25,52
"265","75+ years",0.00373716112855549,2022-12-25,52
"266","0-17 years",0.00275220432632712,2023-01-01,53
"267","18-49 years",0.000821000104278204,2023-01-01,53
"268","50-64 years",0.00389254586575629,2023-01-01,53
"269","65-74 years",0.00383437468495118,2023-01-01,53
"270","75+ years",0.00333592584705518,2023-01-01,53
"271","0-17 years",0.00213388837238454,2023-01-08,54
"272","18-49 years",0.000793879089795723,2023-01-08,54
"273","50-64 years",0.00363518121971428,2023-01-08,54
"274","65-74 years",0.00392026851642463,2023-01-08,54
"275","75+ years",0.00362956212602038,2023-01-08,54
"276","0-17 years",0.00161313757606254,2023-01-15,55
"277","18-49 years",0.000628295337151034,2023-01-15,55
"278","50-64 years",0.0025423347680814,2023-01-15,55
"279","65-74 years",0.00270407005086527,2023-01-15,55
"280","75+ years",0.00257789300456923,2023-01-15,55
"281","0-17 years",0.00159415950819215,2023-01-22,56
"282","18-49 years",0.000560032077336408,2023-01-22,56
"283","50-64 years",0.00212357233751809,2023-01-22,56
"284","65-74 years",0.00222252591590517,2023-01-22,56
"285","75+ years",0.00226944435380353,2023-01-22,56
"286","0-17 years",0.00143844778832796,2023-01-29,57
"287","18-49 years",0.000528101633580354,2023-01-29,57
"288","50-64 years",0.00191795776230795,2023-01-29,57
"289","65-74 years",0.00197307274608064,2023-01-29,57
"290","75+ years",0.00198414704192993,2023-01-29,57
"291","0-17 years",0.00131360182546702,2023-02-05,58
"292","18-49 years",0.000487565696012549,2023-02-05,58
"293","50-64 years",0.00166053123935632,2023-02-05,58
"294","65-74 years",0.00180789191329855,2023-02-05,58
"295","75+ years",0.00169989345802894,2023-02-05,58
"296","0-17 years",0.00113530679398872,2023-02-12,59
"297","18-49 years",0.000411157033038031,2023-02-12,59
"298","50-64 years",0.00137542084845661,2023-02-12,59
"299","65-74 years",0.00145064507049257,2023-02-12,59
"300","75+ years",0.00133863335365324,2023-02-12,59
"301","0-17 years",0.00108332852950356,2023-02-19,60
"302","18-49 years",0.000382000978578276,2023-02-19,60
"303","50-64 years",0.00120266741837915,2023-02-19,60
"304","65-74 years",0.00119817597350263,2023-02-19,60
"305","75+ years",0.00110928654272361,2023-02-19,60
"306","0-17 years",0.00102777562991151,2023-02-26,61
"307","18-49 years",0.000394263909788124,2023-02-26,61
"308","50-64 years",0.00123625056025377,2023-02-26,61
"309","65-74 years",0.00128671811084127,2023-02-26,61
"310","75+ years",0.00119137561629806,2023-02-26,61
"311","0-17 years",0.00103192083767081,2023-03-05,62
"312","18-49 years",0.000379982575913485,2023-03-05,62
"313","50-64 years",0.00106511486125915,2023-03-05,62
"314","65-74 years",0.00112855492500081,2023-03-05,62
"315","75+ years",0.00100342818829548,2023-03-05,62
"316","0-17 years",0.00107735669834479,2023-03-12,63
"317","18-49 years",0.000360857758238788,2023-03-12,63
"318","50-64 years",0.000965219159149563,2023-03-12,63
"319","65-74 years",0.000968282014284307,2023-03-12,63
"320","75+ years",0.00083344468889094,2023-03-12,63
"321","0-17 years",0.00105019469770783,2023-03-19,64
"322","18-49 years",0.000332097976224946,2023-03-19,64
"323","50-64 years",0.00090156498688993,2023-03-19,64
"324","65-74 years",0.00088014531447632,2023-03-19,64
"325","75+ years",0.000803536294356925,2023-03-19,64
"326","0-17 years",0.000962868120448307,2023-03-26,65
"327","18-49 years",0.000307336439750895,2023-03-26,65
"328","50-64 years",0.000818353369211793,2023-03-26,65
"329","65-74 years",0.000852462616952871,2023-03-26,65
"330","75+ years",0.000760314171365448,2023-03-26,65
"331","0-17 years",0.000933631957627075,2023-04-02,66
