"","age_group","boosted_rate","week","week_num"
"332","18-49 years",0.000256131148424957,2023-04-02,66
"333","50-64 years",0.000715575681801442,2023-04-02,66
"334","65-74 years",0.000751176761799364,2023-04-02,66
"335","75+ years",0.000707015197613043,2023-04-02,66
"336","0-17 years",0.000829984488517859,2023-04-09,67
"337","18-49 years",0.000248419604191045,2023-04-09,67
"338","50-64 years",0.000635041486683862,2023-04-09,67
"339","65-74 years",0.000674140279452309,2023-04-09,67
"340","75+ years",0.000652801745211754,2023-04-09,67
"341","0-17 years",0.000791434625768729,2023-04-16,68
"342","18-49 years",0.000214630915619689,2023-04-16,68
"343","50-64 years",0.00058621474010784,2023-04-16,68
"344","65-74 years",0.000800418057431376,2023-04-16,68
"345","75+ years",0.00076015851324746,2023-04-16,68
"346","0-17 years",0.000735938004520504,2023-04-23,69
"347","18-49 years",0.000200195587393634,2023-04-23,69
"348","50-64 years",0.000559145264354994,2023-04-23,69
"349","65-74 years",0.00110140398345196,2023-04-23,69
"350","75+ years",0.00107074783911337,2023-04-23,69
"351","0-17 years",0.000691318261545041,2023-04-30,70
"352","18-49 years",0.000187501870128293,2023-04-30,70
"353","50-64 years",0.000533167624669877,2023-04-30,70
"354","65-74 years",0.00122166188936066,2023-04-30,70
"355","75+ years",0.00124215736165226,2023-04-30,70
"356","0-17 years",0.000114138861028448,2023-05-07,71
"357","18-49 years",3.1732942510993e-05,2023-05-07,71
"358","50-64 years",9.77152041439946e-05,2023-05-07,71
"359","65-74 years",0.00022225137887821,2023-05-07,71
"360","75+ years",0.000248698919215066,2023-05-07,71
"361","0-17 years",0,2023-05-14,72
"362","18-49 years",0,2023-05-14,72
"363","50-64 years",0,2023-05-14,72
"364","65-74 years",0,2023-05-14,72
"365","75+ years",0,2023-05-14,72
"366","0-17 years",0,2023-05-21,73
"367","18-49 years",0,2023-05-21,73
"368","50-64 years",0,2023-05-21,73
"369","65-74 years",0,2023-05-21,73
"370","75+ years",0,2023-05-21,73
"371","0-17 years",0,2023-05-28,74
"372","18-49 years",0,2023-05-28,74
"373","50-64 years",0,2023-05-28,74
"374","65-74 years",0,2023-05-28,74
"375","75+ years",0,2023-05-28,74
"376","0-17 years",0,2023-06-04,75
"377","18-49 years",0,2023-06-04,75
"378","50-64 years",0,2023-06-04,75
"379","65-74 years",0,2023-06-04,75
"380","75+ years",0,2023-06-04,75
"381","0-17 years",0,2023-06-11,76
"382","18-49 years",0,2023-06-11,76
"383","50-64 years",0,2023-06-11,76
"384","65-74 years",0,2023-06-11,76
"385","75+ years",0,2023-06-11,76
"386","0-17 years",0,2023-06-18,77
"387","18-49 years",0,2023-06-18,77
"388","50-64 years",0,2023-06-18,77
"389","65-74 years",0,2023-06-18,77
"390","75+ years",0,2023-06-18,77
"391","0-17 years",0,2023-06-25,78
"392","18-49 years",0,2023-06-25,78
"393","50-64 years",0,2023-06-25,78
"394","65-74 years",0,2023-06-25,78
"395","75+ years",0,2023-06-25,78
"396","0-17 years",0,2023-07-02,79
"397","18-49 years",0,2023-07-02,79
"398","50-64 years",0,2023-07-02,79
"399","65-74 years",0,2023-07-02,79
"400","75+ years",0,2023-07-02,79
"401","0-17 years",0,2023-07-09,80
"402","18-49 years",0,2023-07-09,80
"403","50-64 years",0,2023-07-09,80
"404","65-74 years",0,2023-07-09,80
"405","75+ years",0,2023-07-09,80
"406","0-17 years",0,2023-07-16,81
"407","18-49 years",0,2023-07-16,81
"408","50-64 years",0,2023-07-16,81
"409","65-74 years",0,2023-07-16,81
"410","75+ years",0,2023-07-16,81
"411","0-17 years",0,2023-07-23,82
"412","18-49 years",0,2023-07-23,82
"413","50-64 years",0,2023-07-23,82
"414","65-74 years",0,2023-07-23,82
"415","75+ years",0,2023-07-23,82
"416","0-17 years",0,2023-07-30,83
"417","18-49 years",0,2023-07-30,83
"418","50-64 years",0,2023-07-30,83
"419","65-74 years",0,2023-07-30,83
"420","75+ years",0,2023-07-30,83
"421","0-17 years",0,2023-08-06,84
"422","18-49 years",0,2023-08-06,84
"423","50-64 years",0,2023-08-06,84
"424","65-74 years",0,2023-08-06,84
"425","75+ years",0,2023-08-06,84
"426","0-17 years",0,2023-08-13,85
"427","18-49 years",0,2023-08-13,85
"428","50-64 years",0,2023-08-13,85
"429","65-74 years",0,2023-08-13,85
"430","75+ years",0,2023-08-13,85
"431","0-17 years",0,2023-08-20,86
"432","18-49 years",0,2023-08-20,86
"433","50-64 years",0,2023-08-20,86
"434","65-74 years",0,2023-08-20,86
"435","75+ years",0,2023-08-20,86
"436","0-17 years",0,2023-08-27,87
"437","18-49 years",0,2023-08-27,87
"438","50-64 years",0,2023-08-27,87
"439","65-74 years",0,2023-08-27,87
"440","75+ years",0,2023-08-27,87
"441","0-17 years",0,2023-09-03,88
"442","18-49 years",0,2023-09-03,88
"443","50-64 years",0,2023-09-03,88
"444","65-74 years",0,2023-09-03,88
"445","75+ years",0,2023-09-03,88
"446","0-17 years",0,2023-09-10,89
"447","18-49 years",0,2023-09-10,89
"448","50-64 years",0,2023-09-10,89
"449","65-74 years",0,2023-09-10,89
"450","75+ years",0,2023-09-10,89
"451","0-17 years",0,2023-09-17,90
"452","18-49 years",0,2023-09-17,90
"453","50-64 years",0,2023-09-17,90
"454","65-74 years",0,2023-09-17,90
"455","75+ years",0,2023-09-17,90
"456","0-17 years",0,2023-09-24,91
"457","18-49 years",0,2023-09-24,91
"458","50-64 years",0,2023-09-24,91
"459","65-74 years",0,2023-09-24,91
"460","75+ years",0,2023-09-24,91
"461","0-17 years",8.9e-05,2023-10-01,92
"462","18-49 years",0.014,2023-10-01,92
"463","50-64 years",0.0389895,2023-10-01,92
"464","65-74 years",0.057,2023-10-01,92
"465","75+ years",0.068,2023-10-01,92
"466","0-17 years",0.000135,2023-10-08,93
"467","18-49 years",0.01,2023-10-08,93
"468","50-64 years",0.00798150000000001,2023-10-08,93
"469","65-74 years",0.046,2023-10-08,93
"470","75+ years",0.049,2023-10-08,93
"471","0-17 years",8.3e-05,2023-10-15,94
"472","18-49 years",0.008,2023-10-15,94
"473","50-64 years",0.0211465,2023-10-15,94
"474","65-74 years",0.049,2023-10-15,94
"475","75+ years",0.06,2023-10-15,94
"476","0-17 years",0.000103,2023-10-22,95
"477","18-49 years",0.00899999999999999,2023-10-22,95
"478","50-64 years",0.0317285,2023-10-22,95
"479","65-74 years",0.032,2023-10-22,95
"480","75+ years",0.046,2023-10-22,95
"481","0-17 years",7.7e-05,2023-10-29,96
"482","18-49 years",0.007,2023-10-29,96
"483","50-64 years",0.0141145,2023-10-29,96
"484","65-74 years",0.015,2023-10-29,96
"485","75+ years",0.012,2023-10-29,96
"486","0-17 years",0.00021,2023-11-05,97
"487","18-49 years",0.019,2023-11-05,97
"488","50-64 years",0.021924,2023-11-05,97
"489","65-74 years",0.02,2023-11-05,97
"490","75+ years",0,2023-11-05,97
"491","0-17 years",5.4e-05,2023-11-12,98
"492","18-49 years",0.008,2023-11-12,98
"493","50-64 years",0.0189225,2023-11-12,98
"494","65-74 years",0.016,2023-11-12,98
"495","75+ years",0.028,2023-11-12,98
"496","0-17 years",9.1e-05,2023-11-19,99
"497","18-49 years",0.011,2023-11-19,99
"498","50-64 years",0.00807500000000001,2023-11-19,99
"499","65-74 years",0.032,2023-11-19,99
"500","75+ years",0.015,2023-11-19,99
"501","0-17 years",2.4e-05,2023-11-26,100
"502","18-49 years",0.00200000000000001,2023-11-26,100
"503","50-64 years",0.0043505,2023-11-26,100
"504","65-74 years",0.005,2023-11-26,100
"505","75+ years",0.00599999999999998,2023-11-26,100
"506","0-17 years",0.000136,2023-12-03,101
"507","18-49 years",0.012,2023-12-03,101
"508","50-64 years",0.017963,2023-12-03,101
"509","65-74 years",0.018,2023-12-03,101
"510","75+ years",0.011,2023-12-03,101
"511","0-17 years",1.8e-05,2023-12-10,102
"512","18-49 years",0.00800000000000001,2023-12-10,102
"513","50-64 years",0.00586500000000001,2023-12-10,102
"514","65-74 years",0.01,2023-12-10,102
"515","75+ years",0.00399999999999999,2023-12-10,102
"516","0-17 years",5e-06,2023-12-17,103
"517","18-49 years",0.000999999999999997,2023-12-17,103
"518","50-64 years",0.00590849999999996,2023-12-17,103
"519","65-74 years",0.012,2023-12-17,103
"520","75+ years",0.00400000000000002,2023-12-17,103
"521","0-17 years",3.9e-05,2023-12-24,104
"522","18-49 years",0.000999999999999997,2023-12-24,104
"523","50-64 years",0.0077815,2023-12-24,104
"524","65-74 years",0.00199999999999999,2023-12-24,104
"525","75+ years",0.00399999999999999,2023-12-24,104
"526","0-17 years",6.00000000000003e-06,2023-12-31,105
"527","18-49 years",0.00199999999999999,2023-12-31,105
"528","50-64 years",0.00125650000000004,2023-12-31,105
"529","65-74 years",0.00300000000000001,2023-12-31,105
"530","75+ years",0.014,2023-12-31,105
"531","0-17 years",0.000118,2024-01-07,106
"532","18-49 years",0.009,2024-01-07,106
"533","50-64 years",0.00881149999999998,2024-01-07,106
"534","65-74 years",0.012,2024-01-07,106
"535","75+ years",0.012,2024-01-07,106
"536","0-17 years",0,2024-01-14,107
"537","18-49 years",0.00200000000000001,2024-01-14,107
"538","50-64 years",0.0059835,2024-01-14,107
"539","65-74 years",0.00600000000000001,2024-01-14,107
"540","75+ years",0.00300000000000004,2024-01-14,107
"541","0-17 years",2.5e-05,2024-01-21,108
"542","18-49 years",0.00199999999999999,2024-01-21,108
"543","50-64 years",0.00405750000000001,2024-01-21,108
"544","65-74 years",0.011,2024-01-21,108
"545","75+ years",0.005,2024-01-21,108
"546","0-17 years",6.99999999999992e-06,2024-01-28,109
"547","18-49 years",0.00199999999999999,2024-01-28,109
"548","50-64 years",0.00199149999999996,2024-01-28,109
"549","65-74 years",0.00299999999999997,2024-01-28,109
"550","75+ years",0.005,2024-01-28,109
"551","0-17 years",5.40000000000002e-05,2024-02-04,110
"552","18-49 years",0.004,2024-02-04,110
"553","50-64 years",0,2024-02-04,110
"554","65-74 years",0,2024-02-04,110
"555","75+ years",0.011,2024-02-04,110
"556","0-17 years",0,2024-02-11,111
"557","18-49 years",0,2024-02-11,111
"558","50-64 years",0.0020195,2024-02-11,111
"559","65-74 years",0.00200000000000003,2024-02-11,111
"560","75+ years",0,2024-02-11,111
"561","0-17 years",2.69999999999998e-05,2024-02-18,112
"562","18-49 years",0.00200000000000001,2024-02-18,112
"563","50-64 years",0.000332499999999989,2024-02-18,112
"564","65-74 years",0.00100000000000001,2024-02-18,112
"565","75+ years",0,2024-02-18,112
"566","0-17 years",5e-06,2024-02-25,113
"567","18-49 years",0,2024-02-25,113
"568","50-64 years",0.000935000000000024,2024-02-25,113
"569","65-74 years",0.00199999999999996,2024-02-25,113
"570","75+ years",0.000999999999999943,2024-02-25,113
"571","0-17 years",4.5e-05,2024-03-03,114
"572","18-49 years",0.00299999999999999,2024-03-03,114
"573","50-64 years",0.0048385,2024-03-03,114
"574","65-74 years",0.00700000000000003,2024-03-03,114
"575","75+ years",0.00900000000000006,2024-03-03,114
"576","0-17 years",0,2024-03-10,115
"577","18-49 years",0.000999999999999997,2024-03-10,115
"578","50-64 years",3.45000000000084e-05,2024-03-10,115
"579","65-74 years",0.00399999999999999,2024-03-10,115
"580","75+ years",0.00299999999999997,2024-03-10,115
"581","0-17 years",1.20000000000001e-05,2024-03-17,116
"582","18-49 years",0,2024-03-17,116
"583","50-64 years",2.60000000000105e-05,2024-03-17,116
"584","65-74 years",0.00600000000000001,2024-03-17,116
"585","75+ years",0.00799999999999997,2024-03-17,116
"586","0-17 years",2.09999999999999e-05,2024-03-24,117
"587","18-49 years",0.00200000000000001,2024-03-24,117
"588","50-64 years",2.69999999999726e-05,2024-03-24,117
"589","65-74 years",0.00100000000000001,2024-03-24,117
"590","75+ years",0.00100000000000001,2024-03-24,117
"591","0-17 years",2.99999999999995e-06,2024-03-31,118
"592","18-49 years",0,2024-03-31,118
"593","50-64 years",0.0010745,2024-03-31,118
"594","65-74 years",0.00199999999999996,2024-03-31,118
"595","75+ years",0.00100000000000001,2024-03-31,118
"596","0-17 years",2.20000000000001e-05,2024-04-07,119
"597","18-49 years",0.00199999999999999,2024-04-07,119
"598","50-64 years",0.00391350000000003,2024-04-07,119
"599","65-74 years",0.00100000000000001,2024-04-07,119
"600","75+ years",0,2024-04-07,119
"601","0-17 years",9.9999999999989e-07,2024-04-14,120
"602","18-49 years",0,2024-04-14,120
"603","50-64 years",0.000836499999999987,2024-04-14,120
"604","65-74 years",0.00100000000000001,2024-04-14,120
"605","75+ years",0.00100000000000001,2024-04-14,120
"606","0-17 years",0,2024-04-21,121
"607","18-49 years",0,2024-04-21,121
"608","50-64 years",6.25000000000142e-05,2024-04-21,121
"609","65-74 years",0.00100000000000001,2024-04-21,121
"610","75+ years",0.00199999999999996,2024-04-21,121
"611","0-17 years",7.00000000000006e-06,2024-04-28,122
"612","18-49 years",0,2024-04-28,122
"613","50-64 years",0,2024-04-28,122
"614","65-74 years",0.00199999999999996,2024-04-28,122
"615","75+ years",0,2024-04-28,122
"616","0-17 years",3.70000000000001e-05,2024-05-05,123
"617","18-49 years",0.00200000000000001,2024-05-05,123
"618","50-64 years",0.00214449999999999,2024-05-05,123
"619","65-74 years",0.00399999999999999,2024-05-05,123
"620","75+ years",0.00700000000000003,2024-05-05,123
"621","0-17 years",9.9999999999989e-07,2024-05-12,124
"622","18-49 years",0,2024-05-12,124
"623","50-64 years",5.19999999999854e-05,2024-05-12,124
"624","65-74 years",0,2024-05-12,124
"625","75+ years",0,2024-05-12,124
"626","0-17 years",3.00000000000022e-06,2024-05-19,125
"627","18-49 years",0,2024-05-19,125
"628","50-64 years",3.04999999999822e-05,2024-05-19,125
"629","65-74 years",0,2024-05-19,125
"630","75+ years",0.00100000000000001,2024-05-19,125
"631","0-17 years",0,2024-05-26,126
"632","18-49 years",0,2024-05-26,126
"633","50-64 years",0,2024-05-26,126
"634","65-74 years",0.00200000000000003,2024-05-26,126
"635","75+ years",0.00199999999999996,2024-05-26,126
"636","0-17 years",2.99999999999998e-05,2024-06-02,127
"637","18-49 years",0.00199999999999999,2024-06-02,127
"638","50-64 years",0.00458450000000003,2024-06-02,127
"639","65-74 years",0.00399999999999999,2024-06-02,127
"640","75+ years",0.00100000000000001,2024-06-02,127
"641","0-17 years",1.00000000000017e-06,2024-06-09,128
"642","18-49 years",0,2024-06-09,128
"643","50-64 years",0,2024-06-09,128
"644","65-74 years",0,2024-06-09,128
"645","75+ years",0.00100000000000001,2024-06-09,128
"646","0-17 years",9.9999999999989e-07,2024-06-16,129
"647","18-49 years",0,2024-06-16,129
"648","50-64 years",1.65000000000148e-05,2024-06-16,129
"649","65-74 years",0,2024-06-16,129
"650","75+ years",0,2024-06-16,129
"651","0-17 years",1.00000000000017e-06,2024-06-23,130
"652","18-49 years",0,2024-06-23,130
"653","50-64 years",9.69999999999871e-05,2024-06-23,130
"654","65-74 years",0,2024-06-23,130
"655","75+ years",0,2024-06-23,130
"656","0-17 years",0,2024-06-30,131
"657","18-49 years",0,2024-06-30,131
"658","50-64 years",0.000119499999999988,2024-06-30,131
"659","65-74 years",0.00100000000000001,2024-06-30,131
"660","75+ years",0,2024-06-30,131
"661","0-17 years",0,2024-07-07,132
"662","18-49 years",0.004,2024-07-07,132
"663","50-64 years",0.00386500000000002,2024-07-07,132
"664","65-74 years",0.00299999999999997,2024-07-07,132
"665","75+ years",0.005,2024-07-07,132
"666","0-17 years",0,2024-07-14,133
"667","18-49 years",0,2024-07-14,133
"668","50-64 years",0,2024-07-14,133
"669","65-74 years",0.00100000000000001,2024-07-14,133
"670","75+ years",0,2024-07-14,133
"671","0-17 years",0,2024-07-21,134
"672","18-49 years",0,2024-07-21,134
"673","50-64 years",3.79999999999825e-05,2024-07-21,134
"674","65-74 years",0,2024-07-21,134
"675","75+ years",0,2024-07-21,134
"676","0-17 years",0,2024-07-28,135
"677","18-49 years",0,2024-07-28,135
"678","50-64 years",2.54999999999939e-05,2024-07-28,135
"679","65-74 years",0.00100000000000001,2024-07-28,135
"680","75+ years",0.00100000000000001,2024-07-28,135
"681","0-17 years",0,2024-08-04,136
"682","18-49 years",0.00199999999999999,2024-08-04,136
"683","50-64 years",0.00197299999999998,2024-08-04,136
"684","65-74 years",0.00200000000000003,2024-08-04,136
"685","75+ years",0.00899999999999999,2024-08-04,136
"686","0-17 years",0,2024-08-11,137
"687","18-49 years",0,2024-08-11,137
"688","50-64 years",5.45000000000329e-05,2024-08-11,137
"689","65-74 years",0,2024-08-11,137
"690","75+ years",0.00100000000000001,2024-08-11,137
"691","0-17 years",0,2024-08-18,138
"692","18-49 years",0,2024-08-18,138
"693","50-64 years",0,2024-08-18,138
"694","65-74 years",0,2024-08-18,138
"695","75+ years",0,2024-08-18,138
"696","0-17 years",0,2024-08-25,139
"697","18-49 years",0,2024-08-25,139
"698","50-64 years",0,2024-08-25,139
"699","65-74 years",0,2024-08-25,139
"700","75+ years",0,2024-08-25,139
"701","0-17 years",0,2024-09-01,140
"702","18-49 years",0,2024-09-01,140
"703","50-64 years",0,2024-09-01,140
"704","65-74 years",0,2024-09-01,140
"705","75+ years",0,2024-09-01,140
"706","0-17 years",0,2024-09-08,141
"707","18-49 years",0.01,2024-09-08,141
"708","50-64 years",0.0188375,2024-09-08,141
"709","65-74 years",0.058,2024-09-08,141
"710","75+ years",0.026,2024-09-08,141
"711","0-17 years",0,2024-09-15,142
"712","18-49 years",0.007,2024-09-15,142
"713","50-64 years",0.0113465,2024-09-15,142
"714","65-74 years",0.031,2024-09-15,142
"715","75+ years",0.047,2024-09-15,142
"716","0-17 years",0,2024-09-22,143
"717","18-49 years",0.004,2024-09-22,143
"718","50-64 years",0.0200335,2024-09-22,143
"719","65-74 years",0.043,2024-09-22,143
"720","75+ years",0.036,2024-09-22,143
"721","0-17 years",0,2024-09-29,144
"722","18-49 years",0.008,2024-09-29,144
"723","50-64 years",0.0188115,2024-09-29,144
"724","65-74 years",0.028,2024-09-29,144
"725","75+ years",0.028,2024-09-29,144
"726","0-17 years",0.000351,2024-10-06,145
"727","18-49 years",0.022,2024-10-06,145
"728","50-64 years",0.0387285,2024-10-06,145
"729","65-74 years",0.054,2024-10-06,145
"730","75+ years",0.127,2024-10-06,145
"731","0-17 years",5.7e-05,2024-10-13,146
"732","18-49 years",0.007,2024-10-13,146
"733","50-64 years",0.0173005,2024-10-13,146
"734","65-74 years",0.031,2024-10-13,146
"735","75+ years",0.053,2024-10-13,146
