"","variant_group","week","weeks_since","share","total_shares_by_week","rescaled_share"
"287","XBB",2024-02-03,109,0.004108521039598,0.90765170683153,0.00452653920956112
"288","XBB",2024-03-02,113,0.00111435353756,0.834767392836513,0.00133492700735885
"289","XBB",2024-10-12,145,4.579857233e-06,0.767659741271275,5.96599897946397e-06
"290","XBB",2024-10-26,147,5.962034081e-06,0.689540423596369,8.64638805351599e-06
"291","BA.1.1",2022-01-15,2,0.958472341299057,0.963953532585037,0.994313842835057
"292","BA.1.1",2022-01-29,4,0.98201958835125,0.993317163778556,0.988626416778775
"293","BA.1.1",2022-02-12,6,0.973538912832737,0.998063388215086,0.975427938072943
"294","BA.1.1",2022-02-26,8,0.919272691011428,0.99899178167834,0.920200453968719
"295","BA.1.1",2022-03-12,10,0.762261863797903,0.99839054880067,0.763490664763984
"296","BA.1.1",2022-03-26,12,0.475490694865584,0.998392809253346,0.476256129309648
"297","BA.1.1",2022-04-09,14,0.194729750975967,0.995656193324976,0.195579309686881
"298","BA.1.1",2022-04-23,16,0.0560822127154095,0.993403068274347,0.0564546401218899
"299","BA.1.1",2022-05-07,18,0.0138861704763255,0.992908492578863,0.0139853476731367
"300","BA.1.1",2022-05-21,20,0.003357650246471,0.993604592200426,0.00337926200505493
"301","BA.1.1",2022-06-04,22,0.000971490473603,0.994614615992759,0.000976750650937622
"302","BA.1.1",2022-06-18,24,0.000387399159081,0.994737005494243,0.000389448826113107
"303","BA.1.1",2022-07-02,26,0.00053897701946,0.992471883229882,0.000543065278288754
"304","BA.1.1",2022-07-16,28,0.000544313417777,0.988218763919577,0.000550802552683868
"305","BA.1.1",2022-07-30,30,0.000355614560249,0.980175472774135,0.000362807038256654
"306","BA.1.1",2022-08-13,32,0.0001930611215355,0.969525176962634,0.00019912955962663
"307","BA.1.1",2022-08-27,34,0.000215734726225,0.952714249269775,0.000226442216425706
"308","BA.1.1",2022-09-10,36,0.0001605796242075,0.930464625449532,0.00017258004207298
"309","BA.1.1",2022-09-24,38,0.0003996899613415,0.907484901326827,0.000440437037307306
"310","BA.1.1",2022-10-08,40,0.0005507823443625,0.875943630489929,0.000628787430139128
"311","BA.1.1",2022-11-05,44,0.000615185708739,0.814035692019389,0.000755723262223185
"312","BA.1.1",2022-12-03,48,0.000477799891087,0.79696121139932,0.000599527159230334
"313","BA.1.1",2022-12-17,50,0.00016437872182,0.814651792792574,0.000201777892437357
"314","BA.1.1",2022-12-31,52,0.000332627136231,0.832679888833809,0.000399465797951303
"315","BA.1.1",2023-01-28,56,0.000405661572586,0.854920001445862,0.000474502376713535
"316","BA.1.1",2023-02-11,58,0.000575886209845,0.869256213671179,0.000662504565153268
"317","BA.1.1",2023-04-22,68,0.0007964877877385,0.866055171063636,0.00091967326603489
"318","BA.1.1",2023-05-06,70,0.000676340947393,0.846316661467427,0.000799158256225623
"319","BA.1.1",2023-08-26,86,0.000473519306979,0.56789136849693,0.000833820222047555
"320","BA.1.1",2023-09-09,88,0.0005523568106585,0.547743846604135,0.00100842175422502
"321","BA.1.1",2024-03-23,116,0.001017685077386,0.76134922276833,0.00133668630235887
"322","BA.1.1",2024-06-01,126,0.0012631533318195,0.671303422364871,0.00188164291993277
"323","BA.2",2022-01-15,2,0.0054448313167085,0.963953532585037,0.00564843753630642
"324","BA.2",2022-01-29,4,0.0112067544832825,0.993317163778556,0.0112821512523274
"325","BA.2",2022-02-12,6,0.024458770640194,0.998063388215086,0.0245062296934221
"326","BA.2",2022-02-26,8,0.0789691975223825,0.99899178167834,0.0790488960677049
"327","BA.2",2022-03-12,10,0.236032352724578,0.99839054880067,0.236412847665791
"328","BA.2",2022-03-26,12,0.521818028064445,0.998392809253346,0.522658039228758
"329","BA.2",2022-04-09,14,0.800218627322466,0.995656193324976,0.803709787261153
"330","BA.2",2022-04-23,16,0.935033518821001,0.993403068274347,0.941242833531066
"331","BA.2",2022-05-07,18,0.968997411429882,0.992908492578863,0.975918142177556
"332","BA.2",2022-05-21,20,0.948378697037696,0.993604592200426,0.954483005093029
"333","BA.2",2022-06-04,22,0.851996935904026,0.994614615992759,0.856610110292436
"334","BA.2",2022-06-18,24,0.645347569137811,0.994737005494243,0.648761999979246
"335","BA.2",2022-07-02,26,0.371029254049063,0.992471883229882,0.373843592265397
"336","BA.2",2022-07-16,28,0.162696177139878,0.988218763919577,0.164635790252126
"337","BA.2",2022-07-30,30,0.0652317421045155,0.980175472774135,0.0665510859192322
"338","BA.2",2022-08-13,32,0.0248289202572775,0.969525176962634,0.0256093610019108
"339","BA.2",2022-08-27,34,0.0089315311051905,0.952714249269775,0.00937482682980362
"340","BA.2",2022-09-10,36,0.005258595047053,0.930464625449532,0.00565157976265076
"341","BA.2",2022-09-24,38,0.007384998025373,0.907484901326827,0.00813787426609022
"342","BA.2",2022-10-08,40,0.012903258422739,0.875943630489929,0.0147306949598138
"343","BA.2",2022-10-22,42,0.017607070687518,0.844606949896843,0.0208464667377748
"344","BA.2",2022-11-05,44,0.019766217934375,0.814035692019389,0.0242817583161995
"345","BA.2",2022-11-19,46,0.018454140052199,0.790237973829789,0.0233526363745383
"346","BA.2",2022-12-03,48,0.0156895298568995,0.79696121139932,0.0196866919399396
"347","BA.2",2022-12-17,50,0.014963629568228,0.814651792792574,0.0183681294273393
"348","BA.2",2022-12-31,52,0.014326987788081,0.832679888833809,0.0172058770485575
"349","BA.2",2023-01-14,54,0.009475470520556,0.845216742658522,0.0112106990341343
"350","BA.2",2023-01-28,56,0.0062222661217675,0.854920001445862,0.00727818522346447
"351","BA.2",2023-02-11,58,0.0051287203095855,0.869256213671179,0.00590012499068035
"352","BA.2",2023-02-25,60,0.0033302410738545,0.867182477471942,0.00384030023711157
"353","BA.2",2023-03-11,62,0.002950356749352,0.861206991801737,0.0034258392900173
"354","BA.2",2023-03-25,64,0.00132560977363,0.868649074953283,0.00152605904024165
"355","BA.2",2023-04-08,66,0.0006376818346325,0.870126799876744,0.000732860813760511
"356","BA.2",2023-04-22,68,0.0011366729740985,0.866055171063636,0.00131247178248761
"357","BA.2",2023-05-06,70,0.001147429080447,0.846316661467427,0.00135579167076479
"358","BA.2",2023-05-20,72,0.000816907704575,0.805142646524474,0.00101461238961979
"359","BA.2",2023-06-03,74,0.0013371562235995,0.753908454091288,0.00177363208535872
"360","BA.2",2023-07-01,78,0.001169111113996,0.672105520090554,0.00173947554223105
"361","BA.2",2023-07-15,80,0.0010449616820555,0.647594249370742,0.00161360556099884
"362","BA.2",2023-07-29,82,0.000849170261063,0.621736373213936,0.00136580437890965
"363","BA.2",2023-09-09,88,0.0010909174452535,0.547743846604135,0.00199165623131487
"364","BA.2",2023-09-23,90,0.0014224792830645,0.532158371788683,0.00267303749874926
"365","BA.2",2023-10-07,92,0.0018901783623735,0.535930152254879,0.00352691177091034
"366","BA.2",2023-11-04,96,0.0017525851726535,0.580318574327976,0.00302003976812743
"367","BA.2",2023-11-18,98,0.000742842850741,0.591206103199511,0.00125648711459651
"368","BA.2",2023-12-02,100,0.0006170077540445,0.642265336355194,0.000960674224684101
"369","BA.2",2023-12-16,102,0.0011901540274265,0.708527769806096,0.00167975635979972
"370","BA.2",2023-12-30,104,0.001508557877969,0.78012631018646,0.00193373541985584
"371","BA.2",2024-01-13,106,0.000982562603895,0.862095063028392,0.00113973811709747
"372","BA.2",2024-01-27,108,0.001033635926433,0.900520692521241,0.00114782029443329
"373","BA.2",2024-03-09,114,0.0011966932215725,0.81257906841347,0.00147270987906321
"374","BA.2",2024-04-20,120,0.0012317827786315,0.694253750611096,0.00177425440992902
"375","BA.2",2024-05-04,122,0.002159448980819,0.653370202227961,0.0033050925393527
"376","BA.2",2024-06-01,126,0.002016196143813,0.671303422364871,0.00300340513193026
"377","BA.2",2024-06-29,130,0.000802877737442,0.74792199805961,0.00107347790214082
"378","BA.2",2024-08-24,138,0.0006332365155685,0.808034296176629,0.000783675295175937
"379","BA.2",2024-10-05,144,0.0003540536131365,0.79188934692833,0.000447099856198146
"380","BA.2",2024-10-19,146,7.790702966e-06,0.728600082433822,1.06927011866041e-05
"381","BA.4/5",2022-01-15,2,3.6359969272e-05,0.963953532585037,3.7719628636552e-05
"382","BA.4/5",2022-01-29,4,3.48917201335e-05,0.993317163778556,3.51264645430798e-05
"383","BA.4/5",2022-02-26,8,0.0007498931445295,0.99899178167834,0.00075064996357593
"384","BA.4/5",2022-03-26,12,0.000804684619652,0.998392809253346,0.000805979983223025
"385","BA.4/5",2022-04-09,14,0.0002538954904595,0.995656193324976,0.000255003174953013
"386","BA.4/5",2022-04-23,16,0.0022873367379365,0.993403068274347,0.00230252634704447
"387","BA.4/5",2022-05-07,18,0.0097466393563085,0.992908492578863,0.00981625137578765
"388","BA.4/5",2022-05-21,20,0.04170345608145,0.993604592200426,0.0419718833918571
"389","BA.4/5",2022-06-04,22,0.14164618961513,0.994614615992759,0.142413139056627
"390","BA.4/5",2022-06-18,24,0.349002037197351,0.994737005494243,0.350848551194641
"391","BA.4/5",2022-07-02,26,0.62090365216136,0.992471883229882,0.625613342456315
"392","BA.4/5",2022-07-16,28,0.824978273361922,0.988218763919577,0.83481340719519
"393","BA.4/5",2022-07-30,30,0.914588116109371,0.980175472774135,0.933086107042511
"394","BA.4/5",2022-08-13,32,0.944503195583821,0.969525176962634,0.974191509438463
"395","BA.4/5",2022-08-27,34,0.943222854286433,0.952714249269775,0.990037521753646
"396","BA.4/5",2022-09-10,36,0.922752147540451,0.930464625449532,0.991711154085675
"397","BA.4/5",2022-09-24,38,0.88735590223223,0.907484901326827,0.977818915702987
"398","BA.4/5",2022-10-08,40,0.815295537235215,0.875943630489929,0.930762561489497
"399","BA.4/5",2022-10-22,42,0.696590600302443,0.844606949896843,0.824751205738387
"400","BA.4/5",2022-11-05,44,0.539710688695778,0.814035692019389,0.663006172809094
"401","BA.4/5",2022-11-19,46,0.376978830085136,0.790237973829789,0.477044691054462
"402","BA.4/5",2022-12-03,48,0.248757492765435,0.79696121139932,0.312132496798259
"403","BA.4/5",2022-12-17,50,0.161225359377568,0.814651792792574,0.197907082269957
"404","BA.4/5",2022-12-31,52,0.106384560698643,0.832679888833809,0.127761655019239
"405","BA.4/5",2023-01-14,54,0.071666018644464,0.845216742658522,0.084790107705448
"406","BA.4/5",2023-01-28,56,0.0487537491862895,0.854920001445862,0.057027264660829
"407","BA.4/5",2023-02-11,58,0.035875977948308,0.869256213671179,0.0412720408368333
"408","BA.4/5",2023-02-25,60,0.0234354296699165,0.867182477471942,0.0270247961400659
"409","BA.4/5",2023-03-11,62,0.0115403826348485,0.861206991801737,0.0134002426184497
"410","BA.4/5",2023-03-25,64,0.0060010596644135,0.868649074953283,0.00690849715661787
"411","BA.4/5",2023-04-08,66,0.003361002309248,0.870126799876744,0.00386265807434514
"412","BA.4/5",2023-04-22,68,0.0023044623667375,0.866055171063636,0.00266087247525732
"413","BA.4/5",2023-05-06,70,0.00112400179205,0.846316661467427,0.00132811020180212
"414","BA.4/5",2023-05-20,72,0.00127876548504,0.805142646524474,0.00158824711442127
"415","BA.4/5",2023-06-03,74,0.001395424478687,0.753908454091288,0.00185092032210854
"416","BA.4/5",2023-06-17,76,0.001096117775887,0.706286423985147,0.00155194512971419
"417","BA.4/5",2023-07-01,78,0.002170466934331,0.672105520090554,0.00322935442345209
"418","BA.4/5",2023-07-15,80,0.0018459166749385,0.647594249370742,0.00285042165944517
"419","BA.4/5",2023-10-07,92,0.000846520677442,0.535930152254879,0.00157953545602974
"420","BQ",2022-01-29,4,5.59292238905e-05,0.993317163778556,5.63055043544667e-05
"421","BQ",2022-02-12,6,3.28523710775e-05,0.998063388215086,3.29161168172419e-05
"422","BQ",2022-08-27,34,0.0003441291519265,0.952714249269775,0.000361209200125078
"423","BQ",2022-09-10,36,0.002293303237821,0.930464625449532,0.00246468610960147
"424","BQ",2022-09-24,38,0.012344311107882,0.907484901326827,0.0136027729936151
"425","BQ",2022-10-08,40,0.047194052487612,0.875943630489929,0.0538779561205504
"426","BQ",2022-10-22,42,0.130409278906882,0.844606949896843,0.154402327523838
"427","BQ",2022-11-05,44,0.253756597638131,0.814035692019389,0.31172662344649
"428","BQ",2022-11-19,46,0.394496761262417,0.790237973829789,0.49921260977948
"429","BQ",2022-12-03,48,0.528983667492867,0.79696121139932,0.663750832445241
"430","BQ",2022-12-17,50,0.623361319303512,0.814651792792574,0.765187439368015
"431","BQ",2022-12-31,52,0.662492677569389,0.832679888833809,0.795615081441715
"432","BQ",2023-01-14,54,0.620438300073147,0.845216742658522,0.734058222890423
"433","BQ",2023-01-28,56,0.495135173201561,0.854920001445862,0.579159655130511
"434","BQ",2023-02-11,58,0.346891280263662,0.869256213671179,0.3990667823916
"435","BQ",2023-02-25,60,0.239457879215479,0.867182477471942,0.276133207757564
"436","BQ",2023-03-11,62,0.167603593319655,0.861206991801737,0.194614761509321
"437","BQ",2023-03-25,64,0.105970877222717,0.868649074953283,0.121995038362778
"438","BQ",2023-04-08,66,0.0577780888415875,0.870126799876744,0.0664019184902384
"439","BQ",2023-04-22,68,0.028277872130275,0.866055171063636,0.0326513518712045
"440","BQ",2023-05-06,70,0.0144775131484495,0.846316661467427,0.0171064966667996
"441","BQ",2023-05-20,72,0.00552702267305,0.805142646524474,0.00686465025409879
"442","BQ",2023-06-03,74,0.0037951929843985,0.753908454091288,0.00503402364544774
"443","BQ",2023-06-17,76,0.005722470261389,0.706286423985147,0.00810219489863696
"444","BQ",2023-07-01,78,0.003271816705819,0.672105520090554,0.0048680104656456
"445","BQ",2023-07-15,80,0.000646422355203,0.647594249370742,0.000998190388242513
"446","BQ",2023-07-29,82,0.0004707532789325,0.621736373213936,0.00075715898122389
"447","BQ",2023-08-12,84,0.000361397105735,0.588542883924675,0.000614053989277787
"448","BQ",2023-11-18,98,0.000511837817612,0.591206103199511,0.00086575191771874
"449","BQ",2023-12-02,100,0.0006170077540445,0.642265336355194,0.000960674224684101
"450","BQ",2024-07-27,134,0.000638800498564,0.784445163968486,0.000814334166243471
"451","EG/HV",2023-02-25,60,0.0001106539348255,0.867182477471942,0.000127601672889061
"452","EG/HV",2023-04-08,66,0.0008664336564835,0.870126799876744,0.000995755626198656
"453","EG/HV",2023-04-22,68,0.0023044318659235,0.866055171063636,0.0026608372571615
"454","EG/HV",2023-05-06,70,0.0036657773889605,0.846316661467427,0.00433144891960938
"455","EG/HV",2023-05-20,72,0.007911541964859,0.805142646524474,0.00982626122092828
"456","EG/HV",2023-06-03,74,0.022790647111833,0.753908454091288,0.0302299927639137
"457","EG/HV",2023-06-17,76,0.034501487389207,0.706286423985147,0.0488491442247126
"458","EG/HV",2023-07-01,78,0.04862629622221,0.672105520090554,0.0723491992978401
"459","EG/HV",2023-07-15,80,0.087584453460295,0.647594249370742,0.135245878951828
"460","EG/HV",2023-07-29,82,0.153508713759948,0.621736373213936,0.246903221965955
"461","EG/HV",2023-08-12,84,0.21154190087691,0.588542883924675,0.359433282866748
"462","EG/HV",2023-08-26,86,0.257340105250478,0.56789136849693,0.453150231762801
"463","EG/HV",2023-09-09,88,0.307769901119172,0.547743846604135,0.56188655158294
"464","EG/HV",2023-09-23,90,0.349161205813288,0.532158371788683,0.656122733989307
"465","EG/HV",2023-10-07,92,0.392508279532194,0.535930152254879,0.732387005808034
"466","EG/HV",2023-10-21,94,0.439189195632935,0.554543401201955,0.791983449232299
"467","EG/HV",2023-11-04,96,0.469435513019562,0.580318574327976,0.808927257865528
"468","EG/HV",2023-11-18,98,0.47369359433651,0.591206103199511,0.801232585003703
"469","EG/HV",2023-12-02,100,0.44683425500989,0.642265336355194,0.695715975496419
"470","EG/HV",2023-12-16,102,0.357905458658933,0.708527769806096,0.505139634480215
"471","EG/HV",2023-12-30,104,0.23422161117196,0.78012631018646,0.300235497910561
"472","EG/HV",2024-01-13,106,0.12821867922321,0.862095063028392,0.148729165404103
"473","EG/HV",2024-01-27,108,0.056012160610408,0.900520692521241,0.0621997485183682
"474","EG/HV",2024-02-10,110,0.0237179324030875,0.897729851305484,0.0264198994481433
"475","EG/HV",2024-02-24,112,0.013999929651618,0.866497651906685,0.0161569158563925
"476","EG/HV",2024-03-09,114,0.00733240833506,0.81257906841347,0.00902362443248292
"477","EG/HV",2024-04-20,120,0.0019599914667195,0.694253750611096,0.00282316295013787
"478","EG/HV",2024-07-27,134,0.0014248786028475,0.784445163968486,0.00181641581629375
"479","EG/HV",2024-08-10,136,0.001193745119963,0.802988148352597,0.00148662856657608
"480","JN.1",2022-03-26,12,0.0002794017036645,0.998392809253346,0.000279851478370975
"481","JN.1",2022-04-09,14,0.00031290629704,0.995656193324976,0.000314271431381404
"482","JN.1",2022-05-07,18,9.8936023278e-05,0.992908492578863,9.96426397975863e-05
"483","JN.1",2022-12-03,48,8.3309085312e-05,0.79696121139932,0.000104533425366743
"484","JN.1",2023-08-26,86,0.0001858587929745,0.56789136849693,0.000327278777746566
"485","JN.1",2023-09-09,88,0.0005317625036695,0.547743846604135,0.000970823327302141
"486","JN.1",2023-09-23,90,0.0008167655032595,0.532158371788683,0.00153481660076905
"487","JN.1",2023-10-21,94,0.001634495420149,0.554543401201955,0.00294746167136113
"488","JN.1",2023-11-04,96,0.0169487847015265,0.580318574327976,0.0292060007232297
"489","JN.1",2023-11-18,98,0.0506438035517935,0.591206103199511,0.0856618415772731
"490","JN.1",2023-12-02,100,0.142997398914304,0.642265336355194,0.22264536293645
"491","JN.1",2023-12-16,102,0.31402915646322,0.708527769806096,0.443213618217337
"492","JN.1",2023-12-30,104,0.524205785070081,0.78012631018646,0.67194988583937
"493","JN.1",2024-01-13,106,0.721577605232597,0.862095063028392,0.837004683332507
"494","JN.1",2024-01-27,108,0.8386988802813,0.900520692521241,0.931348815464911
"495","JN.1",2024-02-10,110,0.874011918902397,0.897729851305484,0.973580100551857
"496","JN.1",2024-02-24,112,0.846864808350801,0.866497651906685,0.977342300336669
"497","JN.1",2024-03-09,114,0.787436753511429,0.81257906841347,0.969058623487397
"498","JN.1",2024-03-23,116,0.716792996972799,0.76134922276833,0.941477282089392
"499","JN.1",2024-04-06,118,0.639489397406578,0.735987053834833,0.868886747497177
"500","JN.1",2024-04-20,120,0.526767887175083,0.694253750611096,0.758754110743243
"501","JN.1",2024-05-04,122,0.395853050053119,0.653370202227961,0.605863335522923
"502","JN.1",2024-05-18,124,0.270409232005477,0.659972848370671,0.409727813307862
"503","JN.1",2024-06-01,126,0.161994000896811,0.671303422364871,0.241312639709385
"504","JN.1",2024-06-15,128,0.109269563108682,0.699191769119352,0.156279818977718
"505","JN.1",2024-06-29,130,0.071611769497394,0.74792199805961,0.0957476443842831
"506","JN.1",2024-07-13,132,0.047882019774988,0.76948608388193,0.0622259723443355
"507","JN.1",2024-07-27,134,0.040380361140706,0.784445163968486,0.0514763338413904
"508","JN.1",2024-08-10,136,0.033686454407871,0.802988148352597,0.0419513718564612
"509","JN.1",2024-08-24,138,0.0260990117676555,0.808034296176629,0.0322993861660923
"510","JN.1",2024-09-07,140,0.0146155314287175,0.814161016955041,0.0179516473085134
"511","JN.1",2024-09-21,142,0.017729654908181,0.817771708592773,0.0216804454371383
"512","JN.1",2024-10-05,144,0.015633898612578,0.79188934692833,0.0197425292728341
"513","JN.1",2024-10-19,146,0.004086161628948,0.728600082433822,0.00560823657238488
"514","KP/LB",2024-02-24,112,0.0030214766156865,0.866497651906685,0.00348699919617542
"515","KP/LB",2024-03-09,114,0.0166132133454085,0.81257906841347,0.0204450422010564
"516","KP/LB",2024-03-23,116,0.0435385407181455,0.76134922276833,0.0571860316082489
"517","KP/LB",2024-04-06,118,0.096497656428255,0.735987053834833,0.131113252502823
"518","KP/LB",2024-04-20,120,0.164294089190662,0.694253750611096,0.236648471896691
"519","KP/LB",2024-05-04,122,0.255357703194023,0.653370202227961,0.390831571937725
"520","KP/LB",2024-05-18,124,0.389563616365195,0.659972848370671,0.590272186692138
"521","KP/LB",2024-06-01,126,0.506030071992427,0.671303422364871,0.753802312238752
"522","KP/LB",2024-06-15,128,0.589922206010669,0.699191769119352,0.843720181022282
"523","KP/LB",2024-06-29,130,0.675507350824774,0.74792199805961,0.903178877713576
"524","KP/LB",2024-07-13,132,0.721604064106942,0.76948608388193,0.937774027655665
"525","KP/LB",2024-07-27,134,0.742001123726368,0.784445163968486,0.945892916176072
"526","KP/LB",2024-08-10,136,0.768107948824763,0.802988148352597,0.956561999576963
"527","KP/LB",2024-08-24,138,0.781302047893405,0.808034296176629,0.966916938538732
"528","KP/LB",2024-09-07,140,0.799545485526324,0.814161016955041,0.982048352691487
"529","KP/LB",2024-09-21,142,0.800042053684592,0.817771708592773,0.978319554562862
"530","KP/LB",2024-10-05,144,0.775341928005219,0.79188934692833,0.979103874818752
"531","KP/LB",2024-10-19,146,0.724500859156251,0.728600082433822,0.994373836379653
"532","XBB",2022-02-12,6,3.28523710775e-05,0.998063388215086,3.29161168172419e-05
"533","XBB",2022-03-12,10,9.63322781895e-05,0.99839054880067,9.64875702251193e-05
"534","XBB",2022-04-09,14,0.0001410132390445,0.995656193324976,0.00014162844563201
"535","XBB",2022-05-07,18,0.000179335293069,0.992908492578863,0.000180616133721664
"536","XBB",2022-05-21,20,0.000164788834809,0.993604592200426,0.000165849510059188
"537","XBB",2022-11-05,44,0.0001870020423665,0.814035692019389,0.00022972216599324
"538","XBB",2022-11-19,46,0.000308242430037,0.790237973829789,0.000390062791519802
"539","XBB",2022-12-03,48,0.0029694123077205,0.79696121139932,0.00372591823196357
"540","XBB",2022-12-17,50,0.0149371058214455,0.814651792792574,0.0183355710422511
"541","XBB",2022-12-31,52,0.049143035641464,0.832679888833809,0.0590179206925367
"542","XBB",2023-01-14,54,0.143636953420355,0.845216742658522,0.169940970369994
"543","XBB",2023-01-28,56,0.304403151363658,0.854920001445862,0.356060392608482
"544","XBB",2023-02-11,58,0.480784348939778,0.869256213671179,0.553098547215733
"545","XBB",2023-02-25,60,0.600848273577867,0.867182477471942,0.69287409419237
"546","XBB",2023-03-11,62,0.679112659097882,0.861206991801737,0.788559156582212
"547","XBB",2023-03-25,64,0.755351528292522,0.868649074953283,0.869570405440363
"548","XBB",2023-04-08,66,0.807483593234793,0.870126799876744,0.928006806995457
"549","XBB",2023-04-22,68,0.831235243938863,0.866055171063636,0.959794793347854
"550","XBB",2023-05-06,70,0.825225599110127,0.846316661467427,0.975078994284798
"551","XBB",2023-05-20,72,0.78960840869695,0.805142646524474,0.980706229020932
"552","XBB",2023-06-03,74,0.72459003329277,0.753908454091288,0.961111431183171
"553","XBB",2023-06-17,76,0.664966348558664,0.706286423985147,0.941496715746936
"554","XBB",2023-07-01,78,0.616867829114198,0.672105520090554,0.917813960270831
"555","XBB",2023-07-15,80,0.55647249519825,0.647594249370742,0.859291903439486
"556","XBB",2023-07-29,82,0.466907735913993,0.621736373213936,0.750973814673912
"557","XBB",2023-08-12,84,0.37663958594203,0.588542883924675,0.639952663143974
"558","XBB",2023-08-26,86,0.309891885146499,0.56789136849693,0.545688669237405
"559","XBB",2023-09-09,88,0.237798908725381,0.547743846604135,0.434142547104218
"560","XBB",2023-09-23,90,0.18075792118907,0.532158371788683,0.339669411911175
"561","XBB",2023-10-07,92,0.140685173682869,0.535930152254879,0.262506546965026
"562","XBB",2023-10-21,94,0.113719710148871,0.554543401201955,0.20506908909634
"563","XBB",2023-11-04,96,0.092181691434234,0.580318574327976,0.158846701643115
"564","XBB",2023-11-18,98,0.0656140246428545,0.591206103199511,0.110983334386709
"565","XBB",2023-12-02,100,0.051199666922912,0.642265336355194,0.0797173131177624
"566","XBB",2023-12-16,102,0.0354030006565155,0.708527769806096,0.0499669909426476
"567","XBB",2023-12-30,104,0.02019035606645,0.78012631018646,0.0258808808302136
"568","XBB",2024-01-13,106,0.0113162159686905,0.862095063028392,0.0131264131462934
"569","XBB",2024-01-27,108,0.004776015703101,0.900520692521241,0.00530361572228763
"570","XBB",2024-02-24,112,0.002611437288579,0.866497651906685,0.00301378461076341
"571","XBB",2024-10-05,144,0.0005594666973965,0.79188934692833,0.000706496052215657
"572","XBB",2024-10-19,146,5.270945657e-06,0.728600082433822,7.23434677552175e-06
